filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
asavari01.wav,0.30018308758735657,0.3250826299190521,1206.5463955394464,1155.0472763666473,1964.071456861939,0.07410650578076626,-91.90499877929688,161.10226440429688,-74.48580169677734,5.615185260772705,-51.74045944213867,-6.59414005279541,-29.293779373168945,-30.9183406829834,-33.28923797607422,-28.62979507446289,-5.082414627075195,-15.073363304138184,2.2233009338378906,-13.634992599487305,-0.7549697160720825,-8.234992027282715,-22.955278396606445,-7.821909427642822,-16.779390335083008,-16.57734489440918,asavari
asavari02.wav,0.32785552740097046,0.2841755747795105,1427.4394508142304,1217.0996868292334,2564.109495180679,0.09236716633610681,-91.21986389160156,158.83766174316406,-97.33316040039062,10.90955638885498,-51.646484375,2.5948574542999268,-17.964698791503906,-14.713927268981934,-21.753217697143555,-20.413293838500977,0.1250944882631302,-21.968053817749023,-4.073012828826904,-15.471283912658691,-5.398392677307129,-16.70317840576172,-21.5826358795166,-9.302790641784668,-17.80082893371582,-12.78038215637207,asavari
asavari03.wav,0.32785558700561523,0.2841755747795105,1427.441225891883,1217.1046059096093,2564.1261617465652,0.09236943389609133,-91.21990203857422,158.8376007080078,-97.33318328857422,10.90951919555664,-51.646549224853516,2.594843626022339,-17.964757919311523,-14.713968276977539,-21.75321388244629,-20.41340446472168,0.12515513598918915,-21.968170166015625,-4.0729899406433105,-15.471364974975586,-5.398420810699463,-16.703176498413086,-21.582748413085938,-9.302716255187988,-17.80097198486328,-12.78028678894043,asavari
asavari04.wav,0.32169678807258606,0.23788940906524658,1199.219411885121,1119.835959212358,1982.7046775227361,0.07657814616389319,-134.35023498535156,170.15768432617188,-64.38932037353516,-2.495840072631836,-32.998634338378906,-11.781298637390137,-21.481611251831055,-13.584121704101562,-30.11032485961914,-25.371841430664062,7.053437232971191,-18.55430793762207,-7.357093811035156,-9.861737251281738,-6.845128536224365,-5.518451690673828,-16.98517608642578,-3.9476215839385986,-11.182310104370117,-13.039597511291504,asavari
asavari05.wav,0.28099653124809265,0.32816994190216064,1176.3941200167412,1109.9258276338671,1948.7048831148413,0.06999617538215944,-86.0992660522461,171.1774444580078,-77.12506103515625,11.515080451965332,-32.747798919677734,-5.165399074554443,-31.35709571838379,-34.878822326660156,-32.1489372253418,-20.956138610839844,-4.617053508758545,-25.673912048339844,1.3739230632781982,-12.453853607177734,-13.391694068908691,-13.498679161071777,-14.908219337463379,2.030709743499756,-11.520721435546875,-14.094545364379883,asavari
asavari25.wav,0.25344428420066833,0.07214397937059402,2293.2836019520437,2167.7718193518485,4453.073072876355,0.10412446485584366,-291.2286682128906,53.99143600463867,-13.007328987121582,35.18709945678711,-12.005385398864746,9.878199577331543,0.3368934988975525,0.441375732421875,1.4572319984436035,5.780820846557617,-4.106848239898682,-5.078658103942871,-13.498468399047852,6.631669521331787,-10.216760635375977,3.1684584617614746,0.8862062692642212,7.80203914642334,9.028351783752441,9.940994262695312,asavari
asavari26.wav,0.24976392090320587,0.008229173719882965,1867.3956345992642,2128.407511525783,3730.0607781661183,0.06780268902380031,-506.70965576171875,72.20132446289062,-4.250007629394531,32.339599609375,-3.6967198848724365,11.875876426696777,-3.1047699451446533,3.3821797370910645,5.574201583862305,8.74940299987793,-2.782904624938965,-6.582186222076416,-3.6507599353790283,7.175734519958496,-10.412556648254395,6.237299919128418,4.21876335144043,11.119539260864258,10.740670204162598,11.521012306213379,asavari
asavari27.wav,0.2430170476436615,0.0453350655734539,1955.7033617121958,2138.6057854696833,3841.1017733830786,0.07717262480650154,-326.98394775390625,75.80703735351562,-5.437667369842529,30.127222061157227,-6.007776260375977,8.693594932556152,2.233393430709839,0.24794001877307892,0.627387523651123,12.280610084533691,-5.09052038192749,-5.99968957901001,-6.153501033782959,4.637569904327393,-7.204371929168701,-1.8835277557373047,-3.534433603286743,-1.7358840703964233,-3.1391241550445557,6.52724552154541,asavari
asavari28.wav,0.2465815544128418,0.04494188725948334,1985.6130411587471,2182.127641389516,3950.984442270946,0.07423046572658669,-325.0038146972656,74.1899185180664,-4.976498126983643,29.476303100585938,-5.275134563446045,9.95024299621582,3.7128751277923584,0.36017248034477234,-0.7398732304573059,13.353960037231445,-4.546646595001221,-5.330456256866455,-5.770468235015869,3.423609972000122,-6.421062469482422,-1.4285259246826172,-5.332365989685059,-1.3810549974441528,-3.2326486110687256,5.878148078918457,asavari
asavari29.wav,0.24658258259296417,0.044941894710063934,1985.6205370644607,2182.13092381252,3950.901109441515,0.07421912792666409,-325.0035400390625,74.18976593017578,-4.976386547088623,29.476139068603516,-5.274939060211182,9.950075149536133,3.7128493785858154,0.36039718985557556,-0.7403053045272827,13.354425430297852,-4.547122955322266,-5.329879283905029,-5.771240234375,3.424136161804199,-6.421389579772949,-1.428281307220459,-5.3322601318359375,-1.381026029586792,-3.2324419021606445,5.877972602844238,asavari
bageshree01.wav,0.30502116680145264,0.024329936131834984,1581.0858725122032,1924.1878739503888,2815.407975613148,0.07862424112325851,-308.63519287109375,127.4217758178711,-13.598255157470703,5.071454048156738,-9.092691421508789,-11.606889724731445,-12.118260383605957,4.399742126464844,-17.99115562438965,-13.41232681274414,4.376044750213623,5.042470932006836,13.31531810760498,8.418593406677246,-9.509445190429688,10.95966911315918,7.633796691894531,4.042544841766357,-1.9928650856018066,0.10689292103052139,bageshree
